phipo_id,chebi_id,chebi_label,frac,cas,smiles
PHIPO:0000634,CHEBI:81783,tricyclazole,16.1,41814-78-2,Cc1cccc2sc3nncn3c12
PHIPO:0000566,CHEBI:9700,tridemorph,5,81412-43-3,
PHIPO:0001342,CHEBI:81784,triflumizole,3,68694-11-1,CCCOC\C(=N/c1ccc(Cl)cc1C(F)(F)F)n1ccnc1
PHIPO:0000588,CHEBI:45924,trimethoprim,,738-70-5,C=1(CC=2C(=NC(N)=NC2)N)C=C(C(OC)=C(C1)OC)OC
PHIPO:0000612,CHEBI:29699,tunicamycin,,11089-65-9,[H][C@@](O)(C[C@H]1O[C@@H](OC2O[C@H]([*]O)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@H](NC([*])=O)[C@@H](O)[C@H]1O)[C@@]1([H])O[C@H]([C@H](O)[C@@H]1O)n1ccc(=O)[nH]c1=O
PHIPO:0000561,CHEBI:17658,tylosin,,1401-69-0,CC[C@H]1OC(=O)C[C@@H](O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)[C@@H](O[C@H]3C[C@@](C)(O)[C@@H](O)[C@H](C)O3)[C@@H]([C@H]2O)N(C)C)[C@@H](CC=O)C[C@@H](C)C(=O)\C=C\C(\C)=C\[C@@H]1CO[C@@H]1O[C@H](C)[C@@H](O)[C@@H](OC)[C@H]1OC
PHIPO:0000654,CHEBI:28545,valinomycin,,2001-95-8,CC(C)[C@@H]1NC(=O)[C@H](C)OC(=O)[C@H](NC(=O)[C@H](OC(=O)[C@@H](NC(=O)[C@H](C)OC(=O)[C@H](NC(=O)[C@H](OC(=O)[C@@H](NC(=O)[C@H](C)OC(=O)[C@H](NC(=O)[C@H](OC1=O)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C
PHIPO:0000701,CHEBI:28001,vancomycin,,1404-90-6,CN[C@H](CC(C)C)C(=O)N[C@@H]1[C@H](O)c2ccc(Oc3cc4cc(Oc5ccc(cc5Cl)[C@@H](O)[C@@H]5NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H](CC(N)=O)NC1=O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](NC5=O)C(O)=O)c3O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@H]1C[C@](C)(N)[C@H](O)[C@H](C)O1)c(Cl)c2
PHIPO:0000617,CHEBI:9948,verapamil,,52-53-9,
PHIPO:0000587,CHEBI:9986,vinclozolin,2,50471-44-8,
PHIPO:0000529,CHEBI:87209,virginiamycin,,11006-76-1,
PHIPO:0000590,CHEBI:10023,voriconazole,,137234-62-9,C[C@@H](c1ncncc1F)[C@](O)(Cn1cncn1)c1ccc(F)cc1F
PHIPO:0001312,CHEBI:82048,zoxamide,22,156052-68-5,
